;Unnamed: 0;Ja;En;Reading;Frequency Rank;Cumulative Freq. Pct.;Frequency Pct.;JLPT Level;WK Level;Item Type;Tags
10428;10428;道路;road,highway;どうろ;6483;99.92040613;0.00033443;N3;10;V;p4
10429;10429;道連れ;fellow traveler,fellow traveller,travelling companion;みちづれ;6483;99.92074056;0.00033443;;-1;V;p4
10430;10430;違える;to change,to alter;たがえる;6483;99.92107499;0.00033443;;-1;V;p4
10431;10431;遠い昔;remote past,far ago,time immemorial;とおいむかし;6483;99.92140941;0.00033443;;-1;V;p4
10432;10432;遠からず;soon,in the near future;とおからず;6483;99.92174384;0.00033443;;-1;V;p4
10433;10433;遠く離れて;at a long distance;とおくはなれて;6483;99.92207827;0.00033443;;-1;V;p4
10434;10434;遠ざかる;to go away,to become more distant,to fade away,to die away;とおざかる;6483;99.9224127;0.00033443;N1;-1;V;p4
10435;10435;遠まわし;indirect (roundabout) expression;とおまわし;6483;99.92274713;0.00033443;;-1;V;p4
10436;10436;遠恋;long distance relationship;えんれん;6483;99.92308155;0.00033443;;-1;V;p4
10437;10437;遠方;long way,distant place;えんぽう;6483;99.92341598;0.00033443;N1;-1;V;p4
10438;10438;遠火;distant fire,fire at some distance (in cooking);とおび;6483;99.92375041;0.00033443;;-1;V;p4
10439;10439;適す;to fit,to suit;てきす;6483;99.92408484;0.00033443;;-1;V;p4
10440;10440;適量;proper quantity,suitable amount,proper dose,optimal dose;てきりょう;6483;99.92441927;0.00033443;;-1;V;p4
10441;10441;選択権;right to choose,a say,option;せんたくけん;6483;99.92475369;0.00033443;;-1;V;p4
10442;10442;選択肢;choices,alternatives,options;せんたくし;6483;99.92508812;0.00033443;;-1;V;p4
10443;10443;遺す;to leave (behind, over),to bequeath,to save,to reserve;のこす;6483;99.92542255;0.00033443;N3;16;V;p4
10444;10444;遺伝子;gene;いでんし;6483;99.92575698;0.00033443;;38;V;p4
10445;10445;遺留品;lost articles;いりゅうひん;6483;99.92609141;0.00033443;;-1;V;p4
10446;10446;那岐;Mount Nagi;;6483;99.92642583;0.00033443;;-1;V;p4
10447;10447;邪;wicked,evil;よこしま;6483;99.92676026;0.00033443;;50;V;p4
10448;10448;邪魔者;obstacle,hindrance,impediment,obstruction;じゃまもの;6483;99.92709469;0.00033443;;-1;V;p4
10449;10449;邸;residence,estate,grounds,premises,mansion;やしき;6483;99.92742912;0.00033443;N1;40;V;p4
10450;10450;部下;subordinate person;ぶか;6483;99.92776355;0.00033443;N1;-1;V;p4
10451;10451;部外者;outsider,someone outside of a group;ぶがいしゃ;6483;99.92809797;0.00033443;;-1;V;p4
10452;10452;部屋割り;assignment of rooms;へやわり;6483;99.9284324;0.00033443;;-1;V;p4
10453;10453;郷土;native place,birth-place,one's old home;きょうど;6483;99.92876683;0.00033443;;-1;V;p4
10454;10454;郷土愛;love for one's hometown;きょうどあい;6483;99.92910126;0.00033443;;-1;V;p4
10455;10455;都;capital,metropolis,seat of government;みやこ;6483;99.92943569;0.00033443;N3;-1;V;p4
10456;10456;配し;gamete;はいぐうし;6483;99.92977011;0.00033443;;-1;V;p4
10457;10457;配備;deployment,disposition,posting,stationing;はいび;6483;99.93010454;0.00033443;;-1;V;p4
10458;10458;配役;cast (of a play);はいやく;6483;99.93043897;0.00033443;;-1;V;p4
10459;10459;配線;wiring;はいせん;6483;99.9307734;0.00033443;;-1;V;p4
10460;10460;配置;arrangement (of resources),deployment,stationing,posting,disposition,configuration,layout;はいち;6483;99.93110783;0.00033443;N1;-1;V;p4
10461;10461;配送;delivery;はいそう;6483;99.93144225;0.00033443;;-1;V;p4
10462;10462;配達先;destination;はいたつさき;6483;99.93177668;0.00033443;;-1;V;p4
10463;10463;配達員;deliverer,deliveryman,delivery person;はいたついん;6483;99.93211111;0.00033443;;-1;V;p4
10464;10464;酔い;drunkenness,intoxication;よい;6483;99.93244554;0.00033443;;-1;V;p4
10465;10465;酔いつぶれる;to drink oneself dead drunk,to drink oneself unconscious;よいつぶれる;6483;99.93277997;0.00033443;;-1;V;p4
10466;10466;酔っ払い;drunkard;よっぱらい;6483;99.93311439;0.00033443;N2;37;V;p4
10467;10467;酔っ払う;to get drunk;よっぱらう;6483;99.93344882;0.00033443;;-1;V;p4
10468;10468;酢酸;acetic acid;さくさん;6483;99.93378325;0.00033443;;-1;V;p4
10469;10469;酵母;yeast,leaven;こうぼ;6483;99.93411768;0.00033443;;57;V;p4
10470;10470;酷似;resembling closely,being strikingly similar,bearing a strong likeness;こくじ;6483;99.93445211;0.00033443;;54;V;p4
10471;10471;酸素;oxygen (O);さんそ;6483;99.93478653;0.00033443;N3;32;V;p4
10472;10472;醜聞;scandal;しゅうぶん;6483;99.93512096;0.00033443;;60;V;p4
10473;10473;釈然;fully satisfied (with an explanation, apology, etc.),happy,cleared of doubt;しゃくぜん;6483;99.93545539;0.00033443;;-1;V;p4
10474;10474;重;jūbako,multi-tiered food box;じゅう;6483;99.93578982;0.00033443;;-1;V;p4
10475;10475;重々しい;serious,grave,dignified,solemn;おもおもしい;6483;99.93612425;0.00033443;;-1;V;p4
10476;10476;重宝;convenient,useful,handy,helpful;ちょうほう;6483;99.93645867;0.00033443;N1;-1;V;p4
10477;10477;重罪;felony,serious crime;じゅうざい;6483;99.9367931;0.00033443;;-1;V;p4
10478;10478;重視;regarding as important,attaching importance to,taking a serious view of,putting emphasis on;じゅうし;6483;99.93712753;0.00033443;N3;-1;V;p4
10479;10479;野暮;boorish,unsophisticated,unrefined,uncouth,tasteless,insensitive,thoughtless,dumb;やぼ;6483;99.93746196;0.00033443;;33;V;p4
10480;10480;野暮ったい;unfashionable,uncouth,unrefined,unpolished,unsophisticated;やぼったい;6483;99.93779639;0.00033443;;-1;V;p4
10481;10481;野望;ambition,aspiration;やぼう;6483;99.93813081;0.00033443;;-1;V;p4
10482;10482;野球部;baseball club (at a university, corporation, etc.),baseball team;やきゅうぶ;6483;99.93846524;0.00033443;;-1;V;p4
10483;10483;野蛮;savage,barbarous,barbaric,uncivilized,uncivilised;やばん;6483;99.93879967;0.00033443;;60;V;p4
10484;10484;金ぴか;golden and shiny;きんピカ;6483;99.93913409999999;0.00033443;;-1;V;p4
10485;10485;金回り;financial circumstances,financial situation;かねまわり;6483;99.93946853;0.00033443;;-1;V;p4
10486;10486;金属製;made of metal;きんぞくせい;6483;99.93980296;0.00033443;;-1;V;p4
10487;10487;金持;rich person;かねもち;6483;99.94013738;0.00033443;;11;V;p4
10488;10488;金持ち;rich person;かねもち;6483;99.94047181;0.00033443;;11;V;p4
10489;10489;金田一;Kindaichi;;6483;99.94080624;0.00033443;;-1;V;p4
10490;10490;金魚;goldfish;きんぎょ;6483;99.94114067;0.00033443;N2;7;V;p4
10491;10491;釣り合う;to balance,to be in harmony,to be in equilibrium;つりあう;6483;99.94147509999999;0.00033443;N2;-1;V;p4
10492;10492;鈍器;blunt weapon;どんき;6483;99.94180952;0.00033443;;46;V;p4
10493;10493;鈍痛;dull pain;どんつう;6483;99.94214395;0.00033443;;-1;V;p4
10494;10494;鉄;iron (Fe);てつ;6483;99.94247838;0.00033443;N3;-1;V;p4
10495;10495;鉄骨;steel frame,steel beam,steel girder;てっこつ;6483;99.94281281;0.00033443;;-1;V;p4
10496;10496;鉛;lead (Pb);なまり;6483;99.94314724;0.00033443;N1;26;V;p4
10497;10497;銀杏;ginkgo (Ginkgo biloba),gingko,maidenhair tree;いちょう;6483;99.94348166;0.00033443;;-1;V;p4
10498;10498;銀鏡反応;silver mirror reaction;ぎんきょうはんのう;6483;99.94381609;0.00033443;;-1;V;p4
10499;10499;銃;gun,rifle,small arms;じゅう;6483;99.94415052;0.00033443;N3;39;V;p4
10500;10500;銭湯;public bath,bathhouse;せんとう;6483;99.94448495;0.00033443;;32;V;p4
10501;10501;錯乱;confusion,distraction,derangement;さくらん;6483;99.94481938;0.00033443;;56;V;p4
10502;10502;鍋つかみ;potholder,oven glove;なべつかみ;6483;99.9451538;0.00033443;;-1;V;p4
10503;10503;鎧う;to put on armour (armor),to wear armour,to arm oneself;よろう;6483;99.94548823;0.00033443;;-1;V;p4
10504;10504;鎮める;to appease,to suppress,to calm;しずめる;6483;99.94582266;0.00033443;;55;V;p4
10505;10505;長;height,stature;たけ;6483;99.94615709;0.00033443;N1;15;V;p4
10506;10506;長々;long,drawn-out,very long;ながなが;6483;99.94649152;0.00033443;N1;-1;V;p4
10507;10507;長いこと;for a long time;ながいこと;6483;99.94682594;0.00033443;;-1;V;p4
10508;10508;長さ;length;ながさ;6483;99.94716037;0.00033443;;8;V;p4
10509;10509;長旅;long trip;ながたび;6483;99.9474948;0.00033443;;-1;V;p4
10510;10510;長月;ninth month of the lunar calendar;ながつき;6483;99.94782923;0.00033443;;-1;V;p4
10511;10511;長男;eldest son (may be the only son),first-born son;ちょうなん;6483;99.94816366;0.00033443;N2;-1;V;p4
10512;10512;長距離走;long-distance race;ちょうきょりそう;6483;99.94849808;0.00033443;;-1;V;p4
10513;10513;長野;Nagano (city, prefecture);ながの;6483;99.94883251;0.00033443;;-1;V;p4
10514;10514;長雨;long spell of rain;ながあめ;6483;99.94916694;0.00033443;;-1;V;p4
10515;10515;長鼻;proboscis,long nose;ちょうび;6483;99.94950137;0.00033443;;-1;V;p4
10516;10516;閉じ込める;to lock up,to shut up,to imprison;とじこめる;6483;99.9498358;0.00033443;;-1;V;p4
10517;10517;閉まる;to be shut,to close,to be closed;しまる;6483;99.95017022;0.00033443;N5;35;V;p4
10518;10518;閉める;to close,to shut;しめる;6483;99.95050465;0.00033443;N5;33;V;p4
10519;10519;開けっ放し;leaving open,leaving ajar;あけっぱなし;6483;99.95083908;0.00033443;;-1;V;p4
10520;10520;開け放つ;to throw open,to leave open;あけはなつ;6483;99.95117351;0.00033443;;-1;V;p4
10521;10521;開放感;sense of space,spaciousness;かいほうかん;6483;99.95150794;0.00033443;;-1;V;p4
10522;10522;開業;opening a business,opening a practice;かいぎょう;6483;99.95184236;0.00033443;;10;V;p4
10523;10523;間にあう;to be in time (for);まにあう;6483;99.95217679;0.00033443;N4;14;V;p4
10524;10524;間近;proximity,nearness,soon,nearby;まぢか;6483;99.95251122;0.00033443;;-1;V;p4
10525;10525;関わり;relation,connection;かかわり;6483;99.95284565;0.00033443;;-1;V;p4
10526;10526;闘う;to make war (on),to wage war (against),to go to war (with),to fight (with),to do battle (against);たたかう;6483;99.95318008;0.00033443;N3;37;V;p4
10527;10527;防;to defend against,to protect against;ふせぐ;6483;99.9535145;0.00033443;N3;20;V;p4
10528;10528;防げる;Name;;6483;99.95384893;0.00033443;;-1;V;p4
10529;10529;防具;guard,protector,defensive armament,personal armor (armour);ぼうぐ;6483;99.95418336;0.00033443;;-1;V;p4
10530;10530;防音;soundproof(ing);ぼうおん;6483;99.95451779;0.00033443;;-1;V;p4
10531;10531;阻む;to keep someone from doing,to stop,to prevent,to check,to hinder,to obstruct,to oppose,to thwart;はばむ;6483;99.95485222;0.00033443;N1;46;V;p4
10532;10532;降り;rainfall,snowfall;ふり;6483;99.95518664;0.00033443;;-1;V;p4
10533;10533;降りかかる;to fall onto;ふりかかる;6483;99.95552107;0.00033443;;-1;V;p4
10534;10534;限りなく;without end,exceedingly;かぎりなく;6483;99.9558555;0.00033443;;-1;V;p4
10535;10535;限定;limit,restriction;げんてい;6483;99.95618993;0.00033443;N1;25;V;p4
10536;10536;除ける;to avoid (physical contact with);さける;6483;99.95652436;0.00033443;N3;38;V;p4
10537;10537;陰口;malicious gossip,backbiting,speaking ill behind someone's back;かげぐち;6483;99.95685878;0.00033443;;-1;V;p4
10538;10538;隊;party,group,crew,team,body;たい;6483;99.95719321;0.00033443;;28;V;p4
10539;10539;階下;lower floor,downstairs;かいか;6483;99.95752764;0.00033443;;-1;V;p4
10540;10540;随一;best,greatest,first;ずいいち;6483;99.95786207;0.00033443;;-1;V;p4
10541;10541;隔離;isolation,segregation,separation,quarantine;かくり;6483;99.9581965;0.00033443;;49;V;p4
10542;10542;障る;to be harmful to,to hinder,to interfere with,to irritate;さわる;6483;99.95853092;0.00033443;N1;26;V;p4
10543;10543;障子;shoji (paper sliding door);しょうじ;6483;99.95886535;0.00033443;N2;26;V;p4
10544;10544;障害;obstacle,impediment,hindrance,difficulty,barrier;しょうがい;6483;99.95919978;0.00033443;N3;26;V;p4
10545;10545;隠し;hiding,concealing,being hidden,being concealed;かくし;6483;99.95953421;0.00033443;;-1;V;p4
10546;10546;隠れファン;secret admirer,closet fan;かくれファン;6483;99.95986864;0.00033443;;-1;V;p4
10547;10547;隠れ家;hiding place,hideout,refuge;かくれが;6483;99.96020306;0.00033443;;-1;V;p4
10548;10548;隣家;neighbouring house,neighboring house;りんか;6483;99.96053749;0.00033443;;40;V;p4
10549;10549;雑巾がけ;cleaning with a cloth (floors, etc.);ぞうきんがけ;6483;99.96087192;0.00033443;;-1;V;p4
10550;10550;離れ;detached building,solitary house,room detached from main house;はなれ;6483;99.96120635;0.00033443;;-1;V;p4
10551;10551;難い;difficult,hard;かたい;6483;99.96154078;0.00033443;N1;-1;V;p4
10552;10552;難儀;affliction,hardship,difficulty,suffering,trouble;なんぎ;6483;99.9618752;0.00033443;;-1;V;p4
10553;10553;雨足;passing shower,streaks of pouring rain;あまあし;6483;99.96220963;0.00033443;;-1;V;p4
10554;10554;雨雲;rain cloud;あまぐも;6483;99.96254406;0.00033443;;-1;V;p4
10555;10555;電撃;electric shock;でんげき;6483;99.96287849;0.00033443;;-1;V;p4
10556;10556;電柱;utility pole,power pole,telephone pole,telegraph pole,lightpole;でんちゅう;6483;99.96321292;0.00033443;N2;40;V;p4
10557;10557;電話中;during a telephone call,busy line;でんわちゅう;6483;[phone];0.00033443;;-1;V;p4
10558;10558;電話番号;telephone number;でんわばんごう;6483;[phone];0.00033443;;-1;V;p4
10559;10559;震え;shivering,trembling;ふるえ;6483;99.9642162;0.00033443;;-1;V;p4
10560;10560;霊能力;psychic power;れいのうりょく;6483;99.96455063;0.00033443;;-1;V;p4
10561;10561;霜月;eleventh month of the lunar calendar;しもつき;6483;99.96488506;0.00033443;;-1;V;p4
10562;10562;霞;haze (esp. in spring),mist;かすみ;6483;99.96521949;0.00033443;;-1;V;p4
10563;10563;霞む;to become misty,to become hazy;かすむ;6483;99.96555391;0.00033443;N1;-1;V;p4
10564;10564;露天;open air;ろてん;6483;99.96588834;0.00033443;;-1;V;p4
10565;10565;露骨;open,unconcealed,undisguised,blatant,plain,frank;ろこつ;6483;99.96622277;0.00033443;N1;43;V;p4
10566;10566;青;blue,azure;あお;6483;99.96655720000001;0.00033443;N5;-1;V;p4
10567;10567;青ざめる;to become pale,to turn pale;あおざめる;6483;99.96689163;0.00033443;;-1;V;p4
10568;10568;青少年;youth,young person;せいしょうねん;6483;99.96722605;0.00033443;N2;-1;V;p4
10569;10569;静まる;to become quiet,to quiet down,to quieten down;しずまる;6483;99.96756048;0.00033443;N2;57;V;p4
10570;10570;非公式;informal,unofficial;ひこうしき;6483;99.96789491;0.00033443;;-1;V;p4
10571;10571;面会;meeting (face-to-face),seeing,visit,interview;めんかい;6483;99.96822934;0.00033443;N1;-1;V;p4
10572;10572;面会時間;visiting or office hours;めんかいじかん;6483;99.96856377;0.00033443;;-1;V;p4
10573;10573;面会謝絶;No Visitors;めんかいしゃぜつ;6483;99.96889819;0.00033443;;-1;V;p4
10574;10574;面倒くさがり;tending to find things bothersome,person who tends to find things bothersome;めんどくさがり;6483;99.96923262;0.00033443;;-1;V;p4
10575;10575;面接;interview (e.g. for a job);めんせつ;6483;99.96956705;0.00033443;N2;28;V;p4
10576;10576;面白半分;for fun,half in jest;おもしろはんぶん;6483;99.96990148;0.00033443;;-1;V;p4
10577;10577;面識;acquaintance;めんしき;6483;99.97023591;0.00033443;;-1;V;p4
10578;10578;革靴;leather shoes,leather boots;かわぐつ;6483;99.97057033;0.00033443;;-1;V;p4
10579;10579;靴下;socks,sock,stockings,stocking;くつした;6483;99.97090476;0.00033443;N5;27;V;p4
10580;10580;音合わせ;(musical) tuning;おとあわせ;6483;99.97123919;0.00033443;;-1;V;p4
10581;10581;頃合;suitable time,good time;ころあい;6483;99.97157362;0.00033443;;-1;V;p4
10582;10582;項目;item,heading,category,clause;こうもく;6483;99.97190805;0.00033443;N2;39;V;p4
10583;10583;頑張り;tenacity,endurance;がんばり;6483;99.97224247;0.00033443;;-1;V;p4
10584;10584;領分;territory,domain,dominion,possession,sphere of action;りょうぶん;6483;99.9725769;0.00033443;;-1;V;p4
10585;10585;領収書;simplified receipt with a blank line to be filled out with the customer's name (used specifically for claiming expenses),hand-written receipt;りょうしゅうしょ;6483;99.97291133;0.00033443;;23;V;p4
10586;10586;頭から;from the beginning,without hesitation,flatly (e.g. refusing);あたまから;6483;99.97324576;0.00033443;;-1;V;p4
10587;10587;頭数;number of persons,numerical strength,head count;あたまかず;6483;99.97358019;0.00033443;;-1;V;p4
10588;10588;頭痛;headache;ずつう;6483;99.97391461;0.00033443;N3;27;V;p4
10589;10589;頭脳;head,brains;ずのう;6483;99.97424904;0.00033443;N2;-1;V;p4
10590;10590;頷いて;with a nod;うなずいて;6483;99.97458347;0.00033443;;-1;V;p4
10591;10591;頻々;frequently,very often;ひんぴん;6483;99.9749179;0.00033443;;-1;V;p4
10592;10592;頼める;Name;;6483;99.97525233;0.00033443;;-1;V;p4
10593;10593;頼もしい;reliable,trustworthy;たのもしい;6483;99.97558675;0.00033443;N2;-1;V;p4
10594;10594;題す;to be titled (e.g. a book),to be named;だいする;6483;99.97592118;0.00033443;;-1;V;p4
10595;10595;額;(picture) frame,framed picture;がく;6483;99.97625561;0.00033443;N3;24;V;p4
10596;10596;顔つき;(outward) looks,features,face,countenance,expression;かおつき;6483;99.97659004;0.00033443;N1;10;V;p4
10597;10597;顔の作り;features of the face;かおのつくり;6483;99.97692447;0.00033443;;-1;V;p4
10598;10598;願い事;wish,dream,prayer,one's desire;ねがいごと;6483;99.97725889;0.00033443;;17;V;p4
10599;10599;風体;appearance,look,dress;ふうてい;6483;99.97759332;0.00033443;;-1;V;p4
10600;10600;風化;weathering;ふうか;6483;99.97792775;0.00033443;;-1;V;p4
10601;10601;風景;scenery,scene,landscape,view,sight;ふうけい;6483;99.97826218;0.00033443;N3;-1;V;p4
10602;10602;風評;rumor,rumour,gossip,report;ふうひょう;6483;99.97859661;0.00033443;;-1;V;p4
10603;10603;風説;rumor,rumour,gossip,hearsay;ふうせつ;6483;99.97893103;0.00033443;;-1;V;p4
10604;10604;風邪引き;catching a cold,person with a cold;かぜひき;6483;99.97926546;0.00033443;;-1;V;p4
10605;10605;飛ばし;selling or divesting in unwanted stocks,hiding bad loans;とばし;6483;99.97959989;0.00033443;;-1;V;p4
10606;10606;飛びつく;to jump at,to be attracted by;とびつく;6483;99.97993432;0.00033443;;-1;V;p4
10607;10607;飛び交う;to fly about,to flutter about,to flit about,to fly past each other;とびかう;6483;99.98026875;0.00033443;;-1;V;p4
10608;10608;飛び散る;to fly around,to scatter;とびちる;6483;99.98060317;0.00033443;;-1;V;p4
10609;10609;飛び火;leaping flames,flying sparks;とびひ;6483;99.98093759999999;0.00033443;;-1;V;p4
10610;10610;飛び降り;jumping off;とびおり;6483;99.98127203;0.00033443;;-1;V;p4
10611;10611;飛べる;Name;;6483;99.98160646;0.00033443;;-1;V;p4
10612;10612;飛躍;leaping,activity;ひやく;6483;99.98194089;0.00033443;;39;V;p4
10613;10613;食い意地;gluttony;くいいじ;6483;99.98227531;0.00033443;;-1;V;p4
10614;10614;食い物;food,foodstuff;くいもの;6483;99.98260974;0.00033443;;-1;V;p4
10615;10615;食い違う;to cross each other,to run counter to,to differ,to clash,to go awry;くいちがう;6483;99.98294417;0.00033443;N1;-1;V;p4
10616;10616;食する;to eat;しょくする;6483;99.98327859999999;0.00033443;;-1;V;p4
10617;10617;食べかけ;half-eaten;たべかけ;6483;99.98361303;0.00033443;;-1;V;p4
10618;10618;食らえる;Name;;6483;99.98394745;0.00033443;;-1;V;p4
10619;10619;食中毒;food poisoning;しょくちゅうどく;6483;99.98428188;0.00033443;;15;V;p4
10620;10620;食感;food texture,mouthfeel;しょっかん;6483;99.98461631;0.00033443;;-1;V;p4
10621;10621;食料品;foodstuff,groceries;しょくりょうひん;6483;99.98495074;0.00033443;N4;16;V;p4
10622;10622;飢える;to starve,to be famished,to be hungry;うえる;6483;99.98528517;0.00033443;N2;48;V;p4
10623;10623;飯;cooked rice;めし;6483;99.98561959;0.00033443;N3;15;V;p4
10624;10624;飯店;Chinese restaurant;はんてん;6483;99.98595402;0.00033443;;-1;V;p4
10625;10625;飲;drinking (sometimes esp. alcohol),drink,drinking party;いん;6483;99.98628845;0.00033443;;-1;V;p4
10626;10626;飲ます;to make somebody drink;のます;6483;99.98662288;0.00033443;;-1;V;p4
10627;10627;飲み会;drinking party,get-together;のみかい;6483;99.98695731;0.00033443;;13;V;p4
10628;10628;飲み込み;swallowing;のみこみ;6483;99.98729173;0.00033443;;-1;V;p4
10629;10629;飲料;beverage,drink;いんりょう;6483;99.98762616;0.00033443;;-1;V;p4
10630;10630;飲酒運転;drunken driving,driving while intoxicated,drinking and driving;いんしゅうんてん;6483;99.98796059;0.00033443;;-1;V;p4
10631;10631;飼える;Name;;6483;99.98829502;0.00033443;;-1;V;p4
10632;10632;飽く;to tire of,to lose interest in;あく;6483;99.98862945;0.00033443;;-1;V;p4
10633;10633;飾り立てる;to decorate gaudily,to overdecorate,to deck out,to embellish;かざりたてる;6483;99.98896388;0.00033443;;-1;V;p4
10634;10634;飾る;to decorate,to ornament,to adorn;かざる;6483;99.9892983;0.00033443;N4;30;V;p4
10635;10635;養う;to support,to maintain,to provide for;やしなう;6483;99.98963273;0.00033443;N1;13;V;p4
10636;10636;香港;Hong Kong,Hongkong;ホンコン;6483;99.98996716;0.00033443;;37;V;p4
10637;10637;馬鹿げる;to look foolish;ばかげる;6483;99.99030159;0.00033443;;-1;V;p4
10638;10638;馬鹿に;ridiculously,unusually,exceptionally;ばかに;6483;99.99063602;0.00033443;;-1;V;p4
10639;10639;馴れ合い;collusion,conspiracy;なれあい;6483;99.99097044;0.00033443;;-1;V;p4
10640;10640;馴れ馴れしい;over-familiar;なれなれしい;6483;99.99130487;0.00033443;N1;-1;V;p4
10641;10641;馴染める;Name;;6483;99.99163929999999;0.00033443;;-1;V;p4
10642;10642;駆け引き;bargaining,haggling;かけひき;6483;99.99197373;0.00033443;;-1;V;p4
10643;10643;駆け落ち;elopement,running away with a lover;かけおち;6483;99.99230816;0.00033443;;-1;V;p4
10644;10644;駆け足;running fast,double time;かけあし;6483;99.99264258;0.00033443;N1;-1;V;p4
10645;10645;駆け込む;to rush in (at the last minute),to stampede;かけこむ;6483;99.99297701;0.00033443;;42;V;p4
10646;10646;騒ぎ出す;to start making a noise,to start making an uproar,to go berserk;さわぎだす;6483;99.99331144;0.00033443;;-1;V;p4
10647;10647;高まる;to rise,to swell,to be promoted;たかまる;6483;99.99364587;0.00033443;N1;-1;V;p4
10648;10648;高気圧;high (atmospheric) pressure,high-pressure system,anticyclone;こうきあつ;6483;99.99398029999999;0.00033443;;-1;V;p4
10649;10649;鬼;ogre,demon,oni;おに;6483;99.99431472;0.00033443;N3;23;V;p4
10650;10650;魂胆;ulterior motive,plot,scheme;こんたん;6483;99.99464915;0.00033443;;59;V;p4
10651;10651;魔女;witch;まじょ;6483;99.99498358;0.00033443;;46;V;p4
10652;10652;魔王;Satan,the Devil,the Prince of Darkness;まおう;6483;99.99531801;0.00033443;;-1;V;p4
10653;10653;魔神;devil,evil spirit,genie;まじん;6483;99.99565244;0.00033443;;-1;V;p4
10654;10654;魚介;marine products,seafood,fish and shellfish;ぎょかい;6483;99.99598686;0.00033443;;-1;V;p4
10655;10655;鳴り出す;to begin making a sound (ringing, singing, crying, etc.);なりだす;6483;99.99632129;0.00033443;;-1;V;p4
10656;10656;鶴;crane (any bird of the family Gruidae, esp. the red-crowned crane, Grus japonensis);つる;6483;99.99665572;0.00033443;;49;V;p4
10657;10657;鷹;falcon (Falconidae spp.),hawk;たか;6483;99.99699015;0.00033443;;-1;V;p4
10658;10658;麺;noodles;めん;6483;99.99732458;0.00033443;;-1;V;p4
10659;10659;麻婆豆腐;mapo doufu,mapo tofu,spicy Sichuan dish of tofu and minced meat;マーボーどうふ;6483;99.997659;0.00033443;;-1;V;p4
10660;10660;黄河;Yellow river (in China);こうが;6483;99.99799343;0.00033443;;-1;V;p4
10661;10661;黄河文明;Yellow River civilization,Huang civilization,cradle of Chinese civilization;こうがぶんめい;6483;99.99832786;0.00033443;;-1;V;p4
10662;10662;黒;black;くろ;6483;99.99866229;0.00033443;N5;-1;V;p4
10663;10663;黒人;black person;こくじん;6483;99.99899672;0.00033443;;7;V;p4
10664;10664;黒板;blackboard;こくばん;6483;99.99933114;0.00033443;N3;29;V;p4
10665;10665;黙りこくる;to keep silent;だまりこくる;6483;99.99966557;0.00033443;;-1;V;p4
10666;10666;黙祷;silent prayer;もくとう;6483;100.0;0.00033443;;-1;V;p4
